,%GTD,2015 CAP,2016 CAP,2017 CAP,2018 CAP,AAV,AGE,COLLEGE,Catch Rate,DOVA,DVOA,DVOA_x,DVOA_y,DYAR,DYAR_x,DYAR_y,EYds_x,EYds_y,FUM,FUM_x,FUM_y,Fum,PICK,POS,PPM,Passes,Player,Position,ROUND,Runs,SIGNING BONUS,TD_x,TD_y,TEAM,TOTAL VALUE,Team_x,Team_y,VOA_x,VOA_y,YAR_x,YAR_y,YRS,Yards_x,Yards_y,assd,label,class
5,0.4320557357352925,,,,1168718.0,1625922.75,20,Auburn,82%,,,17.30%,-4.80%,144.0,124.0,20.0,610,203,,1.0,0.0,,43,RB,88.56509326780746,39.0,Kerryon Johnson\JohnKe06,RB,2,118.0,2809957.0,3.0,1.0,DET,6503691.0,DET,DET,14.80%,4.30%,111.0,41.0,4,641,213,,Kerryon Johnson\JohnKe06 2018,average value
6,0.30454522336635087,,,,825806.0,1135483.25,20,Louisiana State,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,59,RB,0.0,0.0,Derrius Guice,0.0,2,0.0,1383224.0,0.0,0.0,WAS,4541933.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Derrius Guice 2018,poor value
7,0.2530494769062086,,,,729255.0,985005.0,22,Oregon,70%,,,-7.00%,-32.20%,-11.0,9.0,-20.0,502,37,,1.0,0.0,,71,RB,-11.167456002761408,20.0,Royce Freeman\FreeRo00,RB,3,130.0,997020.0,5.0,0.0,DEN,3940020.0,DEN,DEN,-3.60%,-29.30%,28.0,-17.0,4,521,72,,Royce Freeman\FreeRo00 2018,poor value
8,0.2275196440812461,,,,661136.0,796136.75,21,North Carolina State,78%,,,-11.90%,3.50%,67.0,-12.0,79.0,304,488,,1.0,0.0,,104,RB,84.15639649846587,81.0,Nyheim Hines\HineNy00,RB,4,85.0,724547.0,2.0,2.0,IND,3184547.0,IND,IND,-12.90%,-0.20%,-16.0,62.0,4,313,425,,Nyheim Hines\HineNy00 2018,average value
9,0.21789233429570729,,,,651336.0,786336.75,21,Miami,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,112,RB,0.0,0.0,Mark Walton\WaltMa00,0.0,4,0.0,685347.0,0.0,0.0,CIN,3145347.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,Mark Walton\WaltMa00 2018,average value
10,0.20152554063374853,,,,621447.0,770218.75,22,Southern Mississippi,84%,,,-13.40%,-17.70%,-26.0,-18.0,-8.0,302,125,,1.0,0.0,,126,RB,-33.75664381060575,32.0,Ito Smith\SmitIt00,RB,4,90.0,620875.0,4.0,0.0,ATL,3080875.0,ATL,ATL,-11.70%,-15.00%,-12.0,-2.0,4,318,152,,Ito Smith\SmitIt00 2018,poor value
11,0.19322598428889592,,,,627295.0,762295.25,22,Arizona State,82%,,,1.10%,-39.60%,-1.0,16.0,-17.0,168,12,,1.0,0.0,,131,RB,-1.3118276678229333,11.0,Kalen Ballage\BallKa00,RB,4,36.0,589181.0,1.0,0.0,MIA,3049181.0,MIA,MIA,-8.60%,-32.10%,0.0,-12.0,4,186,56,,Kalen Ballage\BallKa00 2018,poor value
12,0.15532391439379553,,,,593089.0,728089.75,22,Fordham,87%,,,-19.00%,-27.70%,-46.0,-27.0,-19.0,181,58,,1.0,0.0,,134 (C),RB,-63.179024289244566,23.0,Chase Edmonds\EdmoCh00,RB,4,60.0,452359.0,2.0,0.0,ARI,2912359.0,ARI,ARI,-13.00%,-31.00%,-11.0,-23.0,4,208,103,,Chase Edmonds\EdmoCh00 2018,poor value
13,0.0949447143667593,,,,544516.0,679516.5,21,North Carolina State,90%,,,-1.20%,36.40%,96.0,17.0,79.0,231,274,,0.0,0.0,,165,RB,141.2769226354327,29.0,Jaylen Samuels\SamuJa00,RB,5,56.0,258066.0,0.0,3.0,PIT,2718066.0,PIT,PIT,-2.30%,47.00%,15.0,96.0,4,256,199,,Jaylen Samuels\SamuJa00 2018,good value
14,0.08930747015908613,,,,540310.0,675310.25,23,Mississippi,94%,,,14.90%,-47.80%,27.0,61.0,-34.0,324,1,,0.0,2.0,,169,RB,39.981623261308414,17.0,Jordan Wilkins\WilkJo01,RB,5,60.0,241241.0,1.0,0.0,IND,2701241.0,IND,IND,13.70%,-50.30%,58.0,-36.0,4,336,85,,Jordan Wilkins\WilkJo01 2018,average value
