Rk,Player,Year,Age,Draft,Tm,Lg,G,GS,Yrs,PB,AP1,AV
1215,Jamal Carter\CartJa02,2019,25,,ATL,NFL,11,0,1,0,0,1
1216,Sean Chandler\ChanSe00,2019,23,,NYG,NFL,13,0,1,0,0,1
1217,Anthony Chickillo\ChicAn00,2019,27,6-212,PIT,NFL,11,0,1,0,0,1
1218,Marqui Christian\ChriMa00,2019,25,5-167,LAR,NFL,16,1,1,0,0,1
1219,Morris Claiborne\ClaiMo00,2019,29,1-6,KAN,NFL,8,1,1,0,0,1
1220,Adrian Colbert\ColbAd00,2019,26,7-229,MIA,NFL,6,5,1,0,0,1
1221,Dylan Cole\ColeDy00,2019,25,,HOU,NFL,11,0,1,0,0,1
1222,Kurt Coleman\ColeKu99,2019,31,7-244,BUF,NFL,14,0,1,0,0,1
1223,Trevon Coley\ColeTr01,2019,25,,IND,NFL,7,0,1,0,0,1
1224,L.J. Collier\CollLJ00,2019,24,1-29,SEA,NFL,11,0,1,0,0,1
1225,Aviante Collins\CollAv00,2019,26,,MIN,NFL,2,1,1,0,0,1
1226,Aaron Colvin\ColvAa00,2019,28,4-114,2TM,NFL,7,3,1,0,0,1
1227,John Cominsky\ComiJo00,2019,24,4-135,ATL,NFL,10,0,1,0,0,1
1228,Tyler Conklin\ConkTy00,2019,24,5-157,MIN,NFL,15,1,1,0,0,1
1229,Byron Cowart\CowaBy00,2019,23,5-159,NWE,NFL,5,0,1,0,0,1
1230,Bryan Cox\CoxxBr01,2019,25,,2TM,NFL,7,2,1,0,0,1
1231,Tyrone Crawford\CrawTy00,2019,30,3-81,DAL,NFL,4,2,1,0,0,1
1232,Ken Crawley\CrawKe02,2019,26,,2TM,NFL,5,2,1,0,0,1
1233,Keion Crossen\CrosKe00,2019,23,7-243,HOU,NFL,16,0,1,0,0,1
1234,Dane Cruikshank\CruiDa00,2019,24,5-152,TEN,NFL,16,0,1,0,0,1
1235,Austin Cutting\CuttAu00,2019,22,7-250,MIN,NFL,16,0,1,0,0,1
1236,Jordan Dangerfield\DangJo00,2019,29,,PIT,NFL,16,0,1,0,0,1
1237,Chase Daniel\DaniCh00,2019,33,,CHI,NFL,3,1,1,0,0,1
1238,Mike Daniels\DaniMi00,2019,30,4-132,DET,NFL,9,2,1,0,0,1
1239,Cody Davis\DaviCo02,2019,30,,JAX,NFL,16,0,1,0,0,1
1240,Trevor Davis\DaviTr03,2019,26,5-163,3TM,NFL,14,4,1,0,0,1
1241,Vernon Davis\DaviVe00,2019,35,1-6,WAS,NFL,4,1,1,0,0,1
1242,Noah Dawkins\DawkNo00,2019,22,,TAM,NFL,10,0,1,0,0,1
1243,Jamil Demby\DembJa00,2019,23,6-192,LAR,NFL,6,1,1,0,0,1
1244,Zak DeOssie\DeOsZa99,2019,35,4-116,NYG,NFL,11,0,1,0,0,1
1245,Seth Devalve\DevaSe00,2019,26,4-138,JAX,NFL,12,6,1,0,0,1
1246,Keelan Doss\DossKe00,2019,23,,OAK,NFL,8,2,1,0,0,1
1247,Ross Dwelley\DwelRo00,2019,24,,SFO,NFL,16,6,1,0,0,1
1248,Nick Dzubnar\DzubNi00,2019,28,,LAC,NFL,16,0,1,0,0,1
1249,Nate Ebner\EbneNa00,2019,31,6-197,NWE,NFL,14,0,1,0,0,1
1250,Trey Edmunds\EdmuTr00,2019,25,,PIT,NFL,11,0,1,0,0,1
1251,Mario Edwards\EdwaMa01,2019,25,2-35,NOR,NFL,14,0,1,0,0,1
1252,Emeke Egbule\EgbuEm00,2019,23,6-200,LAC,NFL,15,0,1,0,0,1
1253,Parker Ehinger\EhinPa00,2019,27,4-105,BAL,NFL,2,1,1,0,0,1
1254,Daniel Ekuale\EkuaDa00,2019,25,,CLE,NFL,7,0,1,0,0,1
1255,Rhett Ellison\ElliRh00,2019,31,4-128,NYG,NFL,10,7,1,0,0,1
1256,Jermaine Eluemunor\ElueJe00,2019,25,5-159,NWE,NFL,10,0,1,0,0,1
1257,Jordan Evans\EvanJo01,2019,24,6-193,CIN,NFL,16,0,1,0,0,1
1258,Luke Falk\FalkLu00,2019,25,6-199,NYJ,NFL,3,2,1,0,0,1
1259,Matthias Farley\FarlMa00,2019,27,,NYJ,NFL,13,0,1,0,0,1
1260,Clayton Fejedelem\FejeCl00,2019,26,7-245,CIN,NFL,16,0,1,0,0,1
1261,Rashad Fenton\FentRa00,2019,22,6-201,KAN,NFL,12,0,1,0,0,1
1262,Reid Ferguson\FergRe00,2019,25,,BUF,NFL,16,0,1,0,0,1
1263,Ryan Finley\FinlRy00,2019,25,4-104,CIN,NFL,3,3,1,0,0,1
1264,Nick Folk\FolkNi20,2019,35,6-178,NWE,NFL,7,0,1,0,0,1
1265,Mike Ford\FordMi01,2019,24,,DET,NFL,15,2,1,0,0,1
1266,Rudy Ford\FordRu00,2019,25,6-208,PHI,NFL,10,0,1,0,0,1
1267,Robert Foster\FostRo01,2019,25,,BUF,NFL,13,2,1,0,0,1
1268,Zaire Franklin\FranZa00,2019,23,7-235,IND,NFL,16,0,1,0,0,1
1269,Greg Gaines\GainGr00,2019,23,4-134,LAR,NFL,10,0,1,0,0,1
1270,Phillip Gaines\GainPh00,2019,28,3-87,HOU,NFL,6,2,1,0,0,1
1271,Wayne Gallman\GallWa00,2019,25,4-140,NYG,NFL,10,2,1,0,0,1
1272,Max Garcia\GarcMa00,2019,28,4-133,ARI,NFL,7,0,1,0,0,1
1273,Dennis Gardeck\GardDe01,2019,25,,ARI,NFL,14,0,1,0,0,1
1274,Myles Gaskin\GaskMy00,2019,22,7-234,MIA,NFL,7,0,1,0,0,1
1275,Ulysees Gilbert\GilbUl00,2019,22,6-207,PIT,NFL,7,0,1,0,0,1
1276,Ryan Glasgow\GlasRy00,2019,26,4-138,CIN,NFL,5,2,1,0,0,1
1277,C.J. Goodwin\GoodC.00,2019,29,,DAL,NFL,16,0,1,0,0,1
1278,Robbie Gould\gouldrob01,2019,37,,SFO,NFL,13,0,1,0,0,1
1279,Jermaine Grace\GracJe00,2019,26,,ATL,NFL,12,0,1,0,0,1
1280,Jaeden Graham\GrahJa01,2019,24,,ATL,NFL,16,0,1,0,0,1
1281,Carl Granderson\GranCa01,2019,23,,NOR,NFL,8,0,1,0,0,1
1282,Virgil Green\GreeVi00,2019,31,7-204,LAC,NFL,15,4,1,0,0,1
1283,Will Grier\GrieWi00,2019,24,3-100,CAR,NFL,2,2,1,0,0,1
1284,Shaquem Griffin\GrifSh01,2019,24,5-141,SEA,NFL,16,0,1,0,0,1
1285,Ryan Groy\GroyRy00,2019,29,,LAC,NFL,9,0,1,0,0,1
1286,Porter Gustin\GustPo01,2019,22,,CLE,NFL,6,0,1,0,0,1
1287,Joe Haeg\HaegJo00,2019,26,5-155,IND,NFL,16,0,1,0,0,1
1288,Bryce Hager\HageBr00,2019,27,7-224,LAR,NFL,5,4,1,0,0,1
1289,Daeshon Hall\HallDa01,2019,24,3-77,PHI,NFL,9,0,1,0,0,1
1290,Antonio Hamilton\HamiAn01,2019,26,,NYG,NFL,16,2,1,0,0,1
1291,Da'Shawn Hand\HandDa00,2019,24,4-114,DET,NFL,3,2,1,0,0,1
1292,Justin Hardee\HardJu01,2019,25,,NOR,NFL,16,0,1,0,0,1
1293,Clark Harris\HarrCl20,2019,35,7-243,CIN,NFL,16,0,1,0,0,1
1294,Demetrius Harris\HarrDe03,2019,28,,CLE,NFL,15,6,1,0,0,1
1295,Deonte Harris\HarrDe07,2019,22,,NOR,NFL,14,1,1,1,1,1
1296,Josh Harris\HarrJo02,2019,30,,ATL,NFL,16,0,1,0,0,1
1297,N'Keal Harry\HarrNK00,2019,22,1-32,NWE,NFL,7,5,1,0,0,1
1298,Josh Harvey-Clemons\HarvJo01,2019,25,7-230,WAS,NFL,9,0,1,0,0,1
1299,Marquis Haynes\HaynMa01,2019,26,4-136,CAR,NFL,11,0,1,0,0,1
1300,Bruce Hector\HectBr00,2019,25,,PHI,NFL,3,1,1,0,0,1
1301,Darrell Henderson\HendDa00,2019,22,3-70,LAR,NFL,13,0,1,0,0,1
1302,Seantrel Henderson\HendSe00,2019,27,7-237,HOU,NFL,4,1,1,0,0,1
1303,Thomas Hennessy\HennTh00,2019,25,,NYJ,NFL,16,0,1,0,0,1
1304,Hale Hentges\HentHa00,2019,23,,WAS,NFL,11,4,1,0,0,1
1305,Treyvon Hester\HestTr00,2019,27,7-244,WAS,NFL,15,0,1,0,0,1
1306,Jeff Heuerman\HeueJe00,2019,27,3-92,DEN,NFL,14,11,1,0,0,1
1307,Holton Hill\HillHo00,2019,22,,MIN,NFL,8,1,1,0,0,1
1308,Trysten Hill\HillTr00,2019,21,2-58,DAL,NFL,7,0,1,0,0,1
1309,Dontrell Hilliard\HillDo00,2019,24,,CLE,NFL,14,0,1,0,0,1
1310,Jon Hilliman\HillJo03,2019,24,,NYG,NFL,3,1,1,0,0,1
1311,KhaDarel Hodge\HodgKh00,2019,24,,CLE,NFL,16,1,1,0,0,1
1312,Justin Hollins\HollJu00,2019,23,5-156,DEN,NFL,15,0,1,0,0,1
1313,Mack Hollins\HollMa00,2019,26,4-118,2TM,NFL,16,3,1,0,0,1
1314,J.P. Holtz\HoltJ.01,2019,26,,2TM,NFL,15,7,1,0,0,1
1315,Travis Homer\HomeTr00,2019,21,6-204,SEA,NFL,16,1,1,0,0,1
1316,Amani Hooker\HookAm00,2019,21,4-116,TEN,NFL,16,0,1,0,0,1
1317,Jesper Horsted\HorsJe00,2019,22,,CHI,NFL,6,1,1,0,0,1
1318,DeAndre Houston-Carson\HousDe00,2019,26,6-185,CHI,NFL,16,0,1,0,0,1
1319,Travin Howard\HowaTr00,2019,23,7-231,LAR,NFL,16,0,1,0,0,1
1320,Brian Hoyer\HoyeBr00,2019,34,,IND,NFL,4,1,1,0,0,1
1321,Charley Hughlett\HughCh01,2019,29,,CLE,NFL,16,0,1,0,0,1
1322,Dontrelle Inman\InmaDo00,2019,30,,2TM,NFL,7,1,1,0,0,1
1323,Isaiah Irving\IrviIs00,2019,25,,CHI,NFL,13,0,1,0,0,1
1324,Kemal Ishmael\IshmKe00,2019,28,7-243,ATL,NFL,14,3,1,0,0,1
1325,Danny Isidora\IsidDa00,2019,25,5-180,MIA,NFL,3,3,1,0,0,1
1326,Joel Iyiegbuniwe\IyieJo00,2019,24,4-115,CHI,NFL,15,0,1,0,0,1
1327,Ryan Izzo\IzzoRy00,2019,24,7-250,NWE,NFL,6,4,1,0,0,1
1328,DeSean Jackson\JackDe00,2019,33,2-49,PHI,NFL,3,3,1,0,0,1
1329,Josh Jackson\JackJo01,2019,23,2-45,GNB,NFL,14,0,1,0,0,1
1330,Justin Jackson\JackJu01,2019,24,7-251,LAC,NFL,7,0,1,0,0,1
1331,Andre James\JameAn01,2019,22,,OAK,NFL,12,1,1,0,0,1
1332,Craig James\JameCr01,2019,23,,PHI,NFL,14,1,1,0,0,1
1333,Ja'Wuan James\JameJa01,2019,27,1-19,DEN,NFL,3,3,1,0,0,1
1334,Jesse James\JameJe00,2019,25,5-160,DET,NFL,16,11,1,0,0,1
1335,J.J. Jansen\JansJ.00,2019,33,,CAR,NFL,16,0,1,0,0,1
1336,Malik Jefferson\JeffMa00,2019,23,3-78,CLE,NFL,9,0,1,0,0,1
1337,Tony Jefferson\JeffTo00,2019,27,,BAL,NFL,5,5,1,0,0,1
1338,D'Ernest Johnson\JohnDE04,2019,23,,CLE,NFL,16,0,1,0,0,1
1339,Danny Johnson\JohnDa09,2019,24,,WAS,NFL,2,2,1,0,0,1
1340,Fred Johnson\JohnFr01,2019,22,,CIN,NFL,6,1,1,0,0,1
1341,Jaquan Johnson\JohnJa11,2019,24,6-181,BUF,NFL,13,0,1,0,0,1
1342,Kevin Johnson\JohnKe04,2019,27,1-16,BUF,NFL,16,1,1,0,0,1
1343,Chris Jones\JoneCh02,2019,30,,DAL,NFL,16,0,1,0,0,1
1344,Chris Jones\JoneCh06,2019,24,,ARI,NFL,11,3,1,0,0,1
1345,Colin Jones\JoneCo01,2019,32,6-190,CAR,NFL,16,0,1,0,0,1
1346,Cyrus Jones\JoneCy00,2019,26,2-60,BAL,NFL,8,1,1,0,0,1
1347,Joseph Jones\JoneJo05,2019,25,,DEN,NFL,12,0,1,0,0,1
1348,Reshad Jones\JoneRe99,2019,31,5-163,MIA,NFL,4,4,1,0,0,1
1349,Dion Jordan\JordDi00,2019,29,1-3,OAK,NFL,7,0,1,0,0,1
1350,Peter Kalambayi\KalaPe00,2019,24,6-214,HOU,NFL,16,0,1,0,0,1
1351,Bronson Kaufusi\KaufBr01,2019,28,3-70,NYJ,NFL,3,1,1,0,0,1
1352,Kingsley Keke\KekeKi00,2019,23,5-150,GNB,NFL,14,0,1,0,0,1
1353,Kameron Kelly\KellKa02,2019,23,,PIT,NFL,14,1,1,0,0,1
1354,Arden Key\KeyxAr00,2019,23,3-87,OAK,NFL,7,0,1,0,0,1
1355,Miles Killebrew\KillMi00,2019,26,4-111,DET,NFL,15,1,1,0,0,1
1356,Christian Kirksey\KirkCh00,2019,27,3-71,CLE,NFL,2,2,1,0,0,1
1357,Brandon Knight\KnigBr01,2019,22,,DAL,NFL,7,1,1,0,0,1
1358,Casey Kreiter\KreiCa00,2019,29,,DEN,NFL,16,0,1,0,0,1
1359,Tyler Kroft\KrofTy00,2019,27,3-85,BUF,NFL,11,3,1,0,0,1
1360,Jordan Kunaszyk\KunaJo00,2019,23,,CAR,NFL,9,0,1,0,0,1
1361,Deon Lacey\LaceDe00,2019,29,,MIA,NFL,16,0,1,0,0,1
1362,Matt LaCosse\LaCoMa00,2019,27,,NWE,NFL,11,8,1,0,0,1
1363,L.P. Ladouceur\LadoL.20,2019,38,,DAL,NFL,16,0,1,0,0,1
1364,Kendall Lamm\LammKe00,2019,27,,CLE,NFL,4,2,1,0,0,1
1365,Chris Lammons\LammCh00,2019,23,,MIA,NFL,12,0,1,0,0,1
1366,Forrest Lamp\LampFo00,2019,25,2-38,LAC,NFL,7,2,1,0,0,1
1367,Ted Larsen\LarsTe20,2019,32,6-205,CHI,NFL,12,2,1,0,0,1
1368,Tyler Larsen\LarsTy00,2019,28,,CAR,NFL,16,0,1,0,0,1
1369,Justin Layne\LaynJu00,2019,21,3-83,PIT,NFL,10,0,1,0,0,1
1370,Dallin Leavitt\LeavDa00,2019,25,,OAK,NFL,15,0,1,0,0,1
1371,Cre'von LeBlanc\LeBlCr01,2019,25,,PHI,NFL,4,1,1,0,0,1
1372,Elijah Lee\LeexEl00,2019,23,7-232,SFO,NFL,8,1,1,0,0,1
1373,Marquel Lee\LeexMa01,2019,24,5-168,OAK,NFL,5,3,1,0,0,1
1374,Anthony Levine\LeviAn00,2019,32,,BAL,NFL,16,0,1,0,0,1
1375,Marcedes Lewis\LewiMa00,2019,35,1-28,GNB,NFL,16,11,1,0,0,1
1376,Ryan Lewis\LewiRy01,2019,25,,3TM,NFL,13,3,1,0,0,1
1377,Tyquan Lewis\LewiTy00,2019,24,2-64,IND,NFL,9,0,1,0,0,1
1378,Alex Light\LighAl00,2019,23,,GNB,NFL,13,0,1,0,0,1
1379,Zach Line\LineZa01,2019,29,,NOR,NFL,12,2,1,0,0,1
1380,Greg Little\LittGr01,2019,22,2-37,CAR,NFL,4,3,1,0,0,1
1381,Corey Liuget\LiugCo00,2019,29,1-18,2TM,NFL,10,0,1,0,0,1
1382,David Long\LongDa04,2019,21,6-188,TEN,NFL,14,0,1,0,0,1
1383,Spencer Long\LongSp00,2019,29,3-78,BUF,NFL,14,0,1,0,0,1
1384,Steve Longa\LongSt00,2019,25,,DET,NFL,10,0,1,0,0,1
1385,Kyle Love\LoveKy00,2019,33,,CAR,NFL,15,1,1,0,0,1
1386,Jordan Lucas\LucaJo00,2019,26,6-204,KAN,NFL,14,0,1,0,0,1
1387,Frankie Luvu\LuvuFr00,2019,23,,NYJ,NFL,13,0,1,0,0,1
1388,Aaron Lynch\LyncAa00,2019,26,5-150,CHI,NFL,16,0,1,0,0,1
1389,Greg Mancz\MancGr00,2019,27,,HOU,NFL,9,1,1,0,0,1
1390,Justin March-Lillard\MarcJu00,2019,26,,DAL,NFL,16,0,1,0,0,1
1391,Dean Marlowe\MarlDe00,2019,27,,BUF,NFL,9,2,1,0,0,1
1392,Jacob Martin\MartJa02,2019,24,6-186,HOU,NFL,14,0,1,0,0,1
1393,Hercules Mata'afa\MataHe00,2019,24,,MIN,NFL,6,0,1,0,0,1
1394,Tyler Matakevich\MataTy00,2019,27,7-246,PIT,NFL,16,0,1,0,0,1
1395,Cole Mazza\MazzCo01,2019,24,,LAC,NFL,16,0,1,0,0,1
1396,A.J. McCarron\McCaA.00,2019,29,5-164,HOU,NFL,2,1,1,0,0,1
1397,Lerentee McCray\McCrLe01,2019,29,,JAX,NFL,9,0,1,0,0,1
1398,Daniel McCullers\McCuDa00,2019,27,6-215,PIT,NFL,16,0,1,0,0,1
1399,Conor McDermott\McDeCo00,2019,27,6-211,NYJ,NFL,7,2,1,0,0,1
1400,Clinton McDonald\McDoCl99,2019,32,7-249,ARI,NFL,9,0,1,0,0,1
1401,R.J. McIntosh\McInR.00,2019,23,5-139,NYG,NFL,12,0,1,0,0,1
1402,Sherrick McManis\McMaSh99,2019,32,5-144,CHI,NFL,9,0,1,0,0,1
1403,Jake McQuaide\McQuJa00,2019,32,,LAR,NFL,16,0,1,0,0,1
1404,Tony McRae\McRaTo00,2019,26,,CIN,NFL,16,2,1,0,0,1
1405,Joshua Miles\MileJo00,2019,23,7-248,ARI,NFL,7,0,1,0,0,1
1406,Christian Miller\MillCh04,2019,23,4-115,CAR,NFL,7,0,1,0,0,1
1407,Jordan Miller\MillJo05,2019,22,5-172,ATL,NFL,10,0,1,0,0,1
1408,Rolan Milligan\MillRo03,2019,25,,IND,NFL,11,1,1,0,0,1
1409,Jordan Mills\MillJo02,2019,29,5-163,ARI,NFL,3,2,1,0,0,1
1410,Barkevious Mingo\MingBa00,2019,29,1-6,HOU,NFL,16,1,1,0,0,1
1411,Ty Montgomery\MontTy01,2019,26,3-94,NYJ,NFL,16,2,1,0,0,1
1412,A.J. Moore\MoorA.00,2019,24,,HOU,NFL,16,0,1,0,0,1
1413,C.J. Moore\MoorCJ01,2019,24,,DET,NFL,16,0,1,0,0,1
1414,Foster Moreau\MoreFo00,2019,22,4-137,OAK,NFL,13,7,1,0,0,1
1415,Don Muhlbach\MuhlDo20,2019,38,,DET,NFL,16,0,1,0,0,1
1416,Calvin Munson\MunsCa00,2019,25,,MIA,NFL,2,2,1,0,0,1
1417,Keanu Neal\NealKe01,2019,24,1-17,ATL,NFL,3,3,1,0,0,1
1418,Siran Neal\NealSi00,2019,25,5-154,BUF,NFL,15,1,1,0,0,1
1419,Sharrod Neasman\NeasSh00,2019,28,,ATL,NFL,15,0,1,0,0,1
1420,Anthony Nelson\NelsAn01,2019,22,4-107,TAM,NFL,9,1,1,0,0,1
1421,Corey Nelson\NelsCo00,2019,27,7-242,DEN,NFL,7,2,1,0,0,1
1422,Kyle Nelson\NelsKy00,2019,33,,SFO,NFL,10,0,1,0,0,1
1423,Cam Newton\NewtCa00,2019,30,1-1,CAR,NFL,2,2,1,0,0,1
1424,Hardy Nickerson\NickHa02,2019,25,,CIN,NFL,7,0,1,0,0,1
1425,Keisean Nixon\NixoKe00,2019,22,,OAK,NFL,14,0,1,0,0,1
1426,Ty Nsekhe\NsekTy00,2019,34,,BUF,NFL,10,1,1,0,0,1
1427,Rakeem Nunez-Roches\NuneRa00,2019,26,6-217,TAM,NFL,16,0,1,0,0,1
1428,Pat O'Connor\OConPa00,2019,26,7-250,TAM,NFL,8,0,1,0,0,1
1429,Dorian O'Daniel\ODanDo00,2019,25,3-100,KAN,NFL,14,0,1,0,0,1
1430,Nick O'Leary\OLeaNi00,2019,27,6-194,2TM,NFL,12,5,1,0,0,1
1431,James O'Shaughnessy\O'ShJa00,2019,27,5-173,JAX,NFL,5,5,1,0,0,1
1432,Efe Obada\ObadEf00,2019,27,,CAR,NFL,16,0,1,0,0,1
1433,George Odum\OdumGe00,2019,26,,IND,NFL,16,1,1,0,0,1
1434,Cedric Ogbuehi\OgbuCe00,2019,27,1-21,JAX,NFL,14,0,1,0,0,1
1435,Ogbonnia Okoronkwo\OkorOg00,2019,24,5-160,LAR,NFL,10,0,1,0,0,1
1436,Patrick Omameh\OmamPa00,2019,30,,NOR,NFL,14,1,1,0,0,1
1437,Charles Omenihu\OmenCh00,2019,22,5-161,HOU,NFL,14,0,1,0,0,1
1438,Nate Orchard\OrchNa00,2019,26,2-51,WAS,NFL,5,0,1,0,0,1
1439,Amani Oruwariye\OruwAm00,2019,23,5-146,DET,NFL,9,2,1,0,0,1
1440,Matthew Orzech\OrzeMa00,2019,24,,JAX,NFL,16,0,1,0,0,1
1441,Kelechi Osemele\OsemKe00,2019,30,2-60,NYJ,NFL,3,3,1,0,0,1
1442,Tyler Ott\OttxTy00,2019,27,,SEA,NFL,16,0,1,0,0,1
1443,Cody Parkey\ParkCo03,2019,27,,TEN,NFL,3,0,1,0,0,1
1444,Lucas Patrick\PatrLu00,2019,26,,GNB,NFL,14,0,1,0,0,1
1445,Natrez Patrick\PatrNa00,2019,22,,LAR,NFL,12,0,1,0,0,1
1446,Mike Pennel\PennMi00,2019,28,,KAN,NFL,8,0,1,0,0,1
1447,Taybor Pepper\PeppTa00,2019,25,,MIA,NFL,16,0,1,0,0,1
1448,Joshua Perkins\PerkJo02,2019,26,,PHI,NFL,5,0,1,0,0,1
1449,Kevin Peterson\PeteKe01,2019,25,,ARI,NFL,14,3,1,0,0,1
1450,Dante Pettis\PettDa00,2019,24,2-44,SFO,NFL,11,4,1,0,0,1
1451,Olsen Pierre\PierOl00,2019,28,,NYG,NFL,9,0,1,0,0,1
1452,Ethan Pocic\PociEt00,2019,24,2-58,SEA,NFL,4,1,1,0,0,1
1453,Bilal Powell\PoweBi00,2019,31,4-126,NYJ,NFL,13,1,1,0,0,1
1454,Isaiah Prince\PrinIs00,2019,22,6-202,MIA,NFL,4,2,1,0,0,1
1455,C.J. Prosise\ProsC.00,2019,25,3-90,SEA,NFL,9,0,1,0,0,1
1456,MyCole Pruitt\PruiMy00,2019,27,5-143,TEN,NFL,16,10,1,0,0,1
1457,Matt Pryor\PryoMa00,2019,25,6-206,PHI,NFL,12,0,1,0,0,1
1458,Spencer Pulley\PullSp00,2019,26,,NYG,NFL,4,1,1,0,0,1
1459,Trey Quinn\QuinTr00,2019,24,7-256,WAS,NFL,12,6,1,0,0,1
1460,Sheldon Rankins\RankSh00,2019,25,1-12,NOR,NFL,10,0,1,0,0,1
1461,Kalif Raymond\RaymKa00,2019,25,,TEN,NFL,8,1,1,0,0,1
1462,Jeremy Reaves\ReavJe00,2019,23,,WAS,NFL,9,3,1,0,0,1
1463,Alex Redmond\RedmAl01,2019,24,,CIN,NFL,3,2,1,0,0,1
1464,Brooks Reed\ReedBr00,2019,32,2-42,ARI,NFL,9,0,1,0,0,1
1465,Chris Reed\ReedCh00,2019,27,,2TM,NFL,8,1,1,0,0,1
1466,D.J. Reed\ReedD.00,2019,23,5-142,SFO,NFL,16,0,1,0,0,1
1467,Caraun Reid\ReidCa00,2019,28,5-158,ARI,NFL,3,3,1,0,0,1
1468,LaRoy Reynolds\ReynLa00,2019,29,,CIN,NFL,15,0,1,0,0,1
1469,Luke Rhodes\RhodLu00,2019,27,,IND,NFL,16,0,1,0,0,1
1470,Patrick Ricard\RicaPa00,2019,25,,BAL,NFL,16,7,1,1,0,1
1471,Jordan Richards\RichJo00,2019,26,2-64,2TM,NFL,12,0,1,0,0,1
1472,Riley Ridley\RidlRi00,2019,23,4-126,CHI,NFL,5,0,1,0,0,1
1473,Curtis Riley\RileCu00,2019,27,,OAK,NFL,16,3,1,0,0,1
1474,Duke Riley\RileDu00,2019,25,3-75,2TM,NFL,16,0,1,0,0,1
1475,Derick Roberson\RobeDe01,2019,24,,TEN,NFL,3,0,1,0,0,1
1476,Patrick Robinson\RobiPa99,2019,32,1-32,NOR,NFL,11,0,1,0,0,1
1477,Isaac Rochell\RochIs00,2019,24,7-225,LAC,NFL,16,0,1,0,0,1
1478,Jake Rodgers\RodgJa03,2019,28,7-225,DEN,NFL,14,1,1,0,0,1
1479,Ben Roethlisberger\RoetBe00,2019,37,1-11,PIT,NFL,2,2,1,0,0,1
1480,Jordan Roos\RoosJo00,2019,26,,SEA,NFL,7,0,1,0,0,1
1481,Aldrick Rosas\RosaAl00,2019,25,,NYG,NFL,16,0,1,0,0,1
1482,Josh Rosen\RoseJo01,2019,22,1-10,MIA,NFL,6,3,1,0,0,1
1483,Anthony Rush\RushAn00,2019,23,,PHI,NFL,9,0,1,0,0,1
1484,Ty Sambrailo\SambTy00,2019,27,2-59,ATL,NFL,13,0,1,0,0,1
1485,Patrick Scales\ScalPa00,2019,31,,CHI,NFL,16,0,1,0,0,1
1486,Orlando Scandrick\ScanOr99,2019,32,5-143,PHI,NFL,3,1,1,0,0,1
1487,Nick Scott\ScotNi01,2019,24,7-243,LAR,NFL,16,0,1,0,0,1
1488,Coty Sensabaugh\SensCo00,2019,31,4-115,2TM,NFL,6,2,1,0,0,1
1489,Adam Shaheen\ShahAd00,2019,25,2-45,CHI,NFL,8,2,1,0,0,1
1490,Tyler Shatley\ShatTy00,2019,28,,JAX,NFL,16,0,1,0,0,1
1491,Duke Shelley\ShelDu00,2019,23,6-205,CHI,NFL,9,0,1,0,0,1
1492,Coleman Shelton\ShelCo00,2019,24,,LAR,NFL,11,0,1,0,0,1
1493,Nathan Shepherd\ShepNa00,2019,26,3-72,NYJ,NFL,9,0,1,0,0,1
1494,Trent Sherfield\SherTr00,2019,23,,ARI,NFL,16,1,1,0,0,1
1495,Kawann Short\ShorKa00,2019,30,2-44,CAR,NFL,2,2,1,0,0,1
1496,Trent Sieg\SiegTr00,2019,24,,OAK,NFL,16,0,1,0,0,1
1497,Zach Sieler\SielZa00,2019,24,7-238,2TM,NFL,7,1,1,0,0,1
1498,Alex Singleton\SingAl00,2019,26,,PHI,NFL,10,0,1,0,0,1
1499,Tuzar Skipper\SkipTu00,2019,24,,NYG,NFL,6,0,1,0,0,1
1500,Wendell Smallwood\SmalWe00,2019,25,5-153,WAS,NFL,15,0,1,0,0,1
1501,Tanzel Smart\SmarTa00,2019,25,6-189,LAR,NFL,13,0,1,0,0,1
1502,Andre Smith\SmitAn04,2019,22,7-234,CAR,NFL,16,0,1,0,0,1
1503,Chris Smith\SmitCh03,2019,27,5-159,CLE,NFL,9,0,1,0,0,1
1504,Devin Smith\SmitDe04,2019,27,2-37,DAL,NFL,4,2,1,0,0,1
1505,Ito Smith\SmitIt00,2019,24,4-126,ATL,NFL,7,0,1,0,0,1
1506,Malcolm Smith\SmitMa02,2019,30,7-242,2TM,NFL,4,1,1,0,0,1
1507,Ryan Smith\SmitRy00,2019,26,4-108,TAM,NFL,12,0,1,0,0,1
1508,Tye Smith\SmitTy01,2019,26,5-170,TEN,NFL,9,3,1,0,0,1
1509,E.J. Speed\SpeeEJ00,2019,24,5-164,IND,NFL,12,0,1,0,0,1
1510,Robert Spillane\SpilRo00,2019,24,,PIT,NFL,8,0,1,0,0,1
1511,Darren Sproles\SproDa00,2019,36,4-130,PHI,NFL,6,1,1,0,0,1
1512,Darian Stewart\StewDa00,2019,31,,TAM,NFL,13,1,1,0,0,1
1513,M.J. Stewart\StewM.00,2019,24,2-53,TAM,NFL,10,1,1,0,0,1
1514,Kevin Strong\StroKe00,2019,23,,DET,NFL,8,0,1,0,0,1
1515,Nathan Stupar\StupNa01,2019,31,7-230,NYG,NFL,3,1,1,0,0,1
1516,Chandon Sullivan\SullCh00,2019,23,,GNB,NFL,16,0,1,0,0,1
